Rewards,Steps
1000.0,257
1000.0,405
1000.0,307
1000.0,238
1000.0,258
1000.0,261
1000.0,253
1000.0,238
1000.0,242
1000.0,244
1000.0,243
0.0,236
0.0,26
1000.0,261
1000.0,273
1000.0,275
1000.0,290
1000.0,236
1000.0,253
1000.0,299
1000.0,252
1000.0,244
1000.0,375
1000.0,292
1000.0,336
1000.0,267
0.0,336
1000.0,295
1000.0,290
1000.0,256
1000.0,258
1000.0,247
1000.0,264
1000.0,244
1000.0,283
1000.0,287
0.0,1031
1000.0,256
1000.0,259
1000.0,277
1000.0,252
1000.0,335
1000.0,258
1000.0,221
1000.0,258
1000.0,229
0.0,36
0.0,268
1000.0,243
1000.0,230
1000.0,256
1000.0,269
1000.0,271
1000.0,268
1000.0,324
1000.0,248
1000.0,258
1000.0,311
1000.0,255
1000.0,254
1000.0,272
1000.0,239
1000.0,312
1000.0,274
1000.0,412
1000.0,240
1000.0,342
1000.0,295
1000.0,248
1000.0,471
1000.0,278
1000.0,373
1000.0,270
1000.0,261
1000.0,264
1000.0,308
1000.0,283
1000.0,445
1000.0,239
1000.0,251
1000.0,220
1000.0,280
1000.0,264
1000.0,277
1000.0,261
1000.0,232
1000.0,255
1000.0,337
1000.0,293
1000.0,274
1000.0,274
1000.0,306
1000.0,214
1000.0,255
1000.0,265
1000.0,213
1000.0,307
1000.0,284
1000.0,268
1000.0,252
1000.0,264
1000.0,249
1000.0,258
1000.0,301
0.0,256
1000.0,234
1000.0,276
1000.0,305
0.0,1022
1000.0,277
0.0,237
1000.0,296
0.0,40
1000.0,279
1000.0,264
0.0,254
1000.0,270
1000.0,319
1000.0,251
1000.0,289
1000.0,258
1000.0,247
1000.0,251
1000.0,248
1000.0,286
1000.0,287
1000.0,222
1000.0,312
1000.0,245
1000.0,240
1000.0,279
1000.0,263
1000.0,383
1000.0,232
1000.0,245
1000.0,308
1000.0,249
1000.0,244
0.0,40
1000.0,260
1000.0,260
1000.0,257
1000.0,375
1000.0,298
1000.0,245
1000.0,287
1000.0,232
0.0,1035
1000.0,287
1000.0,311
1000.0,258
1000.0,427
1000.0,282
1000.0,214
1000.0,249
1000.0,238
1000.0,254
1000.0,329
1000.0,226
1000.0,264
1000.0,234
1000.0,278
0.0,1011
1000.0,265
1000.0,258
1000.0,295
1000.0,277
1000.0,349
1000.0,278
0.0,41
1000.0,281
1000.0,253
1000.0,243
1000.0,229
1000.0,280
1000.0,233
1000.0,254
1000.0,244
1000.0,233
1000.0,265
1000.0,244
1000.0,285
1000.0,249
1000.0,253
1000.0,232
1000.0,286
1000.0,232
1000.0,337
1000.0,276
1000.0,249
1000.0,257
1000.0,259
1000.0,268
1000.0,274
1000.0,244
1000.0,251
1000.0,333
0.0,1028
1000.0,416
1000.0,308
1000.0,247
1000.0,253
1000.0,274
1000.0,315
1000.0,264
1000.0,290
1000.0,396
1000.0,256
1000.0,300
1000.0,235
1000.0,491
1000.0,250
1000.0,231
0.0,278
1000.0,272
1000.0,258
1000.0,237
1000.0,342
0.0,40
1000.0,305
1000.0,281
0.0,47
1000.0,279
1000.0,248
1000.0,292
1000.0,234
1000.0,267
1000.0,265
1000.0,303
1000.0,297
1000.0,283
1000.0,254
1000.0,420
1000.0,482
1000.0,247
1000.0,261
1000.0,303
1000.0,333
1000.0,295
1000.0,258
1000.0,334
1000.0,226
1000.0,261
1000.0,246
1000.0,260
1000.0,260
1000.0,318
1000.0,256
1000.0,302
1000.0,205
1000.0,252
1000.0,359
1000.0,248
1000.0,289
1000.0,286
1000.0,275
1000.0,245
1000.0,260
1000.0,236
1000.0,268
1000.0,231
1000.0,358
1000.0,301
1000.0,232
1000.0,290
1000.0,266
1000.0,265
1000.0,288
1000.0,304
1000.0,315
1000.0,287
1000.0,233
1000.0,274
1000.0,282
1000.0,296
1000.0,252
1000.0,296
1000.0,228
1000.0,284
1000.0,245
0.0,37
1000.0,261
1000.0,341
1000.0,266
1000.0,345
1000.0,252
1000.0,329
1000.0,237
1000.0,394
1000.0,356
1000.0,252
0.0,39
1000.0,364
0.0,37
1000.0,256
1000.0,249
1000.0,276
1000.0,422
1000.0,275
1000.0,238
1000.0,214
1000.0,416
1000.0,392
1000.0,253
0.0,265
1000.0,244
1000.0,215
1000.0,289
1000.0,271
1000.0,261
1000.0,240
1000.0,371
1000.0,233
1000.0,218
1000.0,346
1000.0,302
1000.0,282
0.0,42
1000.0,285
1000.0,228
1000.0,271
1000.0,243
1000.0,343
1000.0,351
1000.0,245
1000.0,278
1000.0,254
1000.0,256
1000.0,276
1000.0,236
1000.0,263
1000.0,319
1000.0,228
1000.0,268
1000.0,262
1000.0,294
1000.0,347
1000.0,238
1000.0,267
1000.0,215
1000.0,354
1000.0,252
1000.0,477
1000.0,261
1000.0,258
1000.0,238
1000.0,273
1000.0,279
1000.0,387
1000.0,283
1000.0,278
1000.0,290
1000.0,255
1000.0,277
0.0,52
1000.0,253
1000.0,253
1000.0,311
1000.0,259
1000.0,267
1000.0,270
1000.0,310
1000.0,239
1000.0,282
0.0,53
1000.0,278
1000.0,265
1000.0,268
1000.0,350
1000.0,259
1000.0,269
1000.0,255
1000.0,287
0.0,51
1000.0,477
1000.0,257
1000.0,241
1000.0,243
1000.0,273
0.0,38
0.0,37
1000.0,251
1000.0,263
1000.0,303
1000.0,244
1000.0,233
0.0,45
1000.0,240
1000.0,248
1000.0,289
1000.0,253
1000.0,426
1000.0,236
1000.0,266
1000.0,256
1000.0,264
1000.0,266
1000.0,272
1000.0,285
1000.0,252
1000.0,296
1000.0,246
1000.0,249
1000.0,280
1000.0,256
1000.0,260
1000.0,295
1000.0,255
1000.0,240
1000.0,332
1000.0,284
1000.0,242
1000.0,262
1000.0,262
1000.0,264
1000.0,270
1000.0,262
1000.0,288
1000.0,281
1000.0,231
1000.0,236
1000.0,298
1000.0,413
1000.0,281
1000.0,301
1000.0,258
1000.0,239
1000.0,266
1000.0,247
1000.0,245
1000.0,273
0.0,38
1000.0,247
1000.0,348
1000.0,231
1000.0,257
1000.0,277
1000.0,299
1000.0,226
1000.0,258
1000.0,309
1000.0,237
1000.0,345
1000.0,298
1000.0,279
1000.0,248
1000.0,312
1000.0,242
1000.0,221
1000.0,255
1000.0,259
1000.0,272
1000.0,253
1000.0,284
1000.0,289
1000.0,261
1000.0,232
1000.0,268
0.0,295
1000.0,268
1000.0,279
1000.0,287
1000.0,220
0.0,1021
1000.0,258
1000.0,275
1000.0,212
1000.0,247
1000.0,617
1000.0,264
1000.0,231
1000.0,268
1000.0,343
0.0,45
1000.0,323
1000.0,274
1000.0,245
1000.0,478
1000.0,274
1000.0,243
1000.0,257
1000.0,258
1000.0,255
1000.0,236
1000.0,289
1000.0,295
1000.0,274
0.0,1053
1000.0,267
1000.0,319
1000.0,277
1000.0,317
1000.0,272
1000.0,269
1000.0,292
1000.0,272
1000.0,226
1000.0,248
0.0,1021
1000.0,225
1000.0,236
1000.0,289
1000.0,257
1000.0,250
1000.0,245
1000.0,290
1000.0,306
1000.0,255
1000.0,260
1000.0,245
1000.0,266
0.0,44
1000.0,343
0.0,1021
1000.0,241
1000.0,276
1000.0,229
1000.0,290
1000.0,271
1000.0,271
1000.0,282
1000.0,245
1000.0,239
1000.0,269
1000.0,279
1000.0,258
1000.0,225
1000.0,218
1000.0,244
1000.0,250
1000.0,342
1000.0,283
1000.0,304
1000.0,277
1000.0,243
1000.0,258
1000.0,228
1000.0,247
1000.0,292
1000.0,236
1000.0,310
1000.0,257
1000.0,292
1000.0,369
0.0,351
1000.0,211
1000.0,281
1000.0,271
1000.0,359
1000.0,258
1000.0,282
1000.0,239
1000.0,273
1000.0,270
1000.0,275
1000.0,334
1000.0,282
1000.0,308
1000.0,241
1000.0,318
1000.0,274
1000.0,264
1000.0,253
1000.0,244
1000.0,245
1000.0,252
1000.0,257
1000.0,288
1000.0,266
1000.0,386
1000.0,240
1000.0,410
1000.0,268
1000.0,257
1000.0,267
0.0,1039
1000.0,281
1000.0,259
1000.0,286
1000.0,270
1000.0,251
1000.0,217
1000.0,235
1000.0,242
1000.0,277
1000.0,254
1000.0,288
1000.0,252
1000.0,395
1000.0,285
1000.0,267
1000.0,263
1000.0,263
1000.0,214
1000.0,269
1000.0,265
1000.0,251
1000.0,314
0.0,1028
1000.0,309
1000.0,224
1000.0,246
1000.0,233
1000.0,277
1000.0,281
1000.0,276
1000.0,431
0.0,265
1000.0,265
0.0,51
1000.0,253
1000.0,320
1000.0,297
0.0,255
1000.0,241
1000.0,258
0.0,40
1000.0,305
0.0,34
1000.0,303
1000.0,238
1000.0,255
1000.0,295
1000.0,225
0.0,241
1000.0,268
0.0,305
1000.0,265
1000.0,293
0.0,40
1000.0,304
1000.0,287
1000.0,396
1000.0,322
1000.0,243
1000.0,261
1000.0,267
1000.0,259
1000.0,255
1000.0,239
1000.0,249
1000.0,248
1000.0,238
1000.0,291
1000.0,262
1000.0,247
1000.0,260
1000.0,237
1000.0,292
1000.0,332
1000.0,261
1000.0,251
0.0,1033
1000.0,319
1000.0,299
0.0,1034
1000.0,229
1000.0,247
0.0,54
1000.0,246
0.0,1030
1000.0,296
1000.0,233
1000.0,332
1000.0,303
1000.0,268
0.0,1019
1000.0,296
1000.0,316
1000.0,256
1000.0,300
1000.0,252
1000.0,264
1000.0,285
1000.0,375
1000.0,294
1000.0,243
1000.0,238
1000.0,276
0.0,1021
1000.0,244
0.0,281
1000.0,256
1000.0,267
1000.0,279
1000.0,373
1000.0,270
1000.0,228
1000.0,270
1000.0,247
1000.0,268
1000.0,247
1000.0,278
1000.0,281
1000.0,273
1000.0,244
1000.0,265
1000.0,363
1000.0,263
1000.0,233
1000.0,236
1000.0,295
1000.0,218
1000.0,266
1000.0,247
1000.0,279
1000.0,255
1000.0,252
1000.0,262
1000.0,256
1000.0,295
1000.0,284
1000.0,285
1000.0,277
1000.0,383
1000.0,238
1000.0,320
1000.0,243
1000.0,264
1000.0,238
1000.0,252
1000.0,259
0.0,27
0.0,1046
1000.0,246
0.0,246
1000.0,273
1000.0,310
1000.0,261
1000.0,315
1000.0,268
0.0,275
1000.0,245
1000.0,268
1000.0,267
1000.0,283
1000.0,262
0.0,1029
1000.0,259
1000.0,254
1000.0,303
1000.0,269
1000.0,251
1000.0,259
0.0,255
0.0,1018
1000.0,258
0.0,1033
1000.0,272
1000.0,237
1000.0,282
1000.0,273
1000.0,467
1000.0,463
0.0,54
1000.0,318
1000.0,274
1000.0,249
1000.0,315
0.0,302
1000.0,311
1000.0,209
1000.0,406
1000.0,266
1000.0,252
0.0,226
1000.0,278
1000.0,322
1000.0,278
1000.0,287
1000.0,273
1000.0,306
1000.0,236
1000.0,301
1000.0,241
1000.0,236
1000.0,289
1000.0,288
1000.0,292
0.0,47
1000.0,355
1000.0,254
1000.0,232
1000.0,254
1000.0,224
0.0,247
1000.0,339
1000.0,287
1000.0,392
1000.0,286
1000.0,228
1000.0,274
1000.0,253
0.0,279
1000.0,301
0.0,231
1000.0,279
1000.0,294
1000.0,427
1000.0,270
1000.0,257
0.0,1011
1000.0,273
1000.0,248
1000.0,216
1000.0,243
1000.0,247
1000.0,270
0.0,39
1000.0,254
1000.0,274
1000.0,265
1000.0,289
1000.0,227
1000.0,254
1000.0,267
0.0,1030
0.0,1016
1000.0,224
1000.0,259
1000.0,275
1000.0,275
1000.0,271
1000.0,358
1000.0,264
1000.0,269
1000.0,238
1000.0,259
1000.0,258
1000.0,416
1000.0,270
1000.0,304
1000.0,264
1000.0,255
1000.0,245
1000.0,244
1000.0,247
1000.0,257
1000.0,288
1000.0,292
1000.0,237
1000.0,375
1000.0,252
1000.0,271
0.0,38
1000.0,256
1000.0,223
1000.0,284
1000.0,276
1000.0,296
1000.0,324
1000.0,267
1000.0,301
1000.0,265
1000.0,340
1000.0,265
1000.0,329
1000.0,297
1000.0,271
1000.0,260
0.0,40
1000.0,263
1000.0,294
1000.0,246
0.0,1010
1000.0,239
1000.0,282
1000.0,248
1000.0,340
0.0,246
1000.0,291
1000.0,256
1000.0,239
1000.0,351
1000.0,256
1000.0,266
1000.0,258
0.0,411
1000.0,247
1000.0,274
0.0,41
1000.0,239
1000.0,247
1000.0,277
1000.0,291
1000.0,291
1000.0,293
1000.0,245
1000.0,261
1000.0,296
1000.0,251
1000.0,287
1000.0,270
1000.0,270
1000.0,269
1000.0,243
1000.0,247
1000.0,277
1000.0,247
1000.0,256
1000.0,247
1000.0,273
1000.0,454
1000.0,287
1000.0,243
1000.0,267
1000.0,411
1000.0,262
1000.0,258
0.0,39
1000.0,277
1000.0,236
1000.0,253
1000.0,264
1000.0,269
1000.0,228
1000.0,343
1000.0,280
1000.0,258
1000.0,268
1000.0,246
1000.0,245
1000.0,286
1000.0,217
1000.0,229
1000.0,229
1000.0,323
1000.0,300
1000.0,241
1000.0,284
1000.0,268
1000.0,248
1000.0,290
1000.0,240
1000.0,251
1000.0,229
1000.0,279
1000.0,372
1000.0,254
1000.0,332
1000.0,261
1000.0,243
1000.0,233
0.0,327
1000.0,253
1000.0,266
1000.0,249
1000.0,279
1000.0,349
1000.0,287
1000.0,284
1000.0,310
1000.0,252
1000.0,264
1000.0,235
1000.0,254
1000.0,242
1000.0,268
1000.0,240
1000.0,245
0.0,40
1000.0,283
1000.0,276
1000.0,219
1000.0,270
1000.0,252
1000.0,253
1000.0,236
1000.0,271
1000.0,338
0.0,265
1000.0,271
1000.0,263
1000.0,257
1000.0,228
1000.0,264
1000.0,263
1000.0,319
0.0,254
1000.0,245
1000.0,224
1000.0,259
1000.0,442
1000.0,241
1000.0,292
1000.0,395
0.0,1023
0.0,36
1000.0,235
1000.0,233
1000.0,300
0.0,1011
1000.0,257
1000.0,247
1000.0,301
0.0,38
1000.0,260
1000.0,253
1000.0,253
1000.0,235
1000.0,294
1000.0,250
1000.0,261
1000.0,243
1000.0,273
1000.0,374
1000.0,256
1000.0,254
1000.0,275
1000.0,262
1000.0,261
1000.0,270
1000.0,303
1000.0,246
1000.0,258
1000.0,321
1000.0,228
1000.0,256
1000.0,255
1000.0,281
0.0,1030
1000.0,297
1000.0,333
1000.0,252
1000.0,221
1000.0,261
1000.0,296
1000.0,257
1000.0,266
1000.0,244
1000.0,227
1000.0,250
1000.0,384
1000.0,271
1000.0,222
1000.0,281
1000.0,271
1000.0,257
1000.0,284
1000.0,258
1000.0,439
1000.0,276
1000.0,245
1000.0,219
1000.0,253
1000.0,305
1000.0,284
1000.0,339
1000.0,310
1000.0,324
1000.0,370
1000.0,282
1000.0,245
1000.0,258
1000.0,214
1000.0,243
1000.0,245
1000.0,278
1000.0,363
1000.0,247
0.0,251
1000.0,295
1000.0,254
1000.0,239
1000.0,238
1000.0,262
1000.0,220
1000.0,268
1000.0,265
1000.0,252
1000.0,259
1000.0,262
1000.0,352
1000.0,255
1000.0,277
1000.0,236
1000.0,307
1000.0,471
1000.0,241
1000.0,272
1000.0,257
1000.0,258
1000.0,272
1000.0,251
1000.0,309
1000.0,292
1000.0,278
0.0,250
0.0,1031
1000.0,258
0.0,1014
1000.0,412
0.0,237
1000.0,244
0.0,50
1000.0,278
1000.0,243
1000.0,273
0.0,50
0.0,296
1000.0,278
1000.0,263
1000.0,291
1000.0,310
1000.0,240
1000.0,251
1000.0,270
1000.0,303
1000.0,351
1000.0,332
1000.0,254
1000.0,249
1000.0,253
1000.0,233
1000.0,250
1000.0,266
1000.0,258
1000.0,252
1000.0,310
1000.0,280
1000.0,265
1000.0,272
1000.0,247
1000.0,280
1000.0,253
1000.0,250
1000.0,441
1000.0,280
1000.0,359
0.0,69
0.0,56
1000.0,259
0.0,43
1000.0,309
1000.0,268
1000.0,240
1000.0,265
1000.0,284
1000.0,401
1000.0,220
1000.0,281
1000.0,249
1000.0,252
1000.0,284
1000.0,248
1000.0,304
1000.0,259
1000.0,314
1000.0,357
1000.0,293
1000.0,409
1000.0,277
1000.0,284
1000.0,248
1000.0,243
1000.0,265
1000.0,305
1000.0,233
1000.0,205
1000.0,271
1000.0,304
1000.0,248
1000.0,293
1000.0,268
1000.0,335
1000.0,272
1000.0,278
1000.0,265
1000.0,243
1000.0,227
1000.0,254
1000.0,285
1000.0,255
1000.0,248
1000.0,369
1000.0,267
1000.0,254
1000.0,240
1000.0,431
1000.0,278
1000.0,244
0.0,1037
1000.0,239
1000.0,321
1000.0,282
1000.0,282
0.0,352
1000.0,259
0.0,1027
1000.0,244
1000.0,257
1000.0,269
1000.0,277
1000.0,265
1000.0,285
1000.0,360
1000.0,253
1000.0,257
1000.0,237
1000.0,260
1000.0,296
1000.0,305
1000.0,238
1000.0,276
1000.0,262
1000.0,366
1000.0,208
1000.0,254
0.0,39
1000.0,223
1000.0,223
1000.0,294
1000.0,359
1000.0,227
1000.0,241
1000.0,413
1000.0,277
1000.0,255
1000.0,300
1000.0,247
1000.0,239
1000.0,324
1000.0,278
1000.0,277
1000.0,263
1000.0,255
1000.0,369
1000.0,236
1000.0,264
1000.0,440
1000.0,241
1000.0,281
1000.0,306
0.0,61
1000.0,310
1000.0,237
1000.0,290
1000.0,267
1000.0,275
1000.0,276
1000.0,258
1000.0,286
1000.0,258
1000.0,264
1000.0,252
1000.0,213
1000.0,240
1000.0,282
1000.0,237
1000.0,313
1000.0,249
1000.0,360
0.0,346
1000.0,257
1000.0,255
1000.0,264
0.0,37
1000.0,250
1000.0,256
1000.0,272
1000.0,256
1000.0,246
1000.0,292
1000.0,259
1000.0,282
1000.0,265
1000.0,231
0.0,277
1000.0,250
1000.0,256
1000.0,257
1000.0,264
1000.0,237
1000.0,349
1000.0,277
1000.0,277
1000.0,274
1000.0,262
1000.0,304
0.0,276
0.0,1029
1000.0,246
1000.0,280
0.0,47
1000.0,283
1000.0,299
1000.0,258
1000.0,218
1000.0,331
1000.0,282
1000.0,239
1000.0,280
0.0,1017
1000.0,282
1000.0,273
1000.0,304
1000.0,266
1000.0,256
1000.0,252
1000.0,311
1000.0,256
1000.0,329
1000.0,253
1000.0,296
1000.0,343
1000.0,268
1000.0,250
1000.0,294
1000.0,337
0.0,272
1000.0,263
1000.0,288
1000.0,255
1000.0,387
0.0,43
1000.0,262
0.0,1037
1000.0,250
1000.0,230
1000.0,234
1000.0,235
1000.0,307
1000.0,278
1000.0,305
1000.0,275
1000.0,266
1000.0,249
1000.0,252
1000.0,293
1000.0,296
1000.0,296
1000.0,297
1000.0,243
1000.0,287
1000.0,251
1000.0,246
1000.0,331
1000.0,301
1000.0,262
1000.0,246
0.0,225
1000.0,237
0.0,54
1000.0,276
1000.0,242
1000.0,345
1000.0,252
0.0,52
1000.0,273
1000.0,248
1000.0,280
1000.0,290
1000.0,280
1000.0,237
1000.0,232
1000.0,337
1000.0,302
1000.0,260
1000.0,228
1000.0,265
1000.0,336
1000.0,282
0.0,44
1000.0,250
1000.0,276
1000.0,270
1000.0,255
1000.0,346
1000.0,232
1000.0,260
1000.0,293
1000.0,265
1000.0,253
1000.0,270
1000.0,280
1000.0,255
1000.0,342
1000.0,235
0.0,1014
1000.0,241
1000.0,333
1000.0,318
1000.0,243
1000.0,262
1000.0,251
0.0,1035
1000.0,439
1000.0,276
1000.0,256
1000.0,286
1000.0,269
1000.0,258
1000.0,251
1000.0,405
1000.0,262
1000.0,248
1000.0,238
1000.0,317
1000.0,247
1000.0,233
1000.0,449
1000.0,266
1000.0,242
1000.0,349
1000.0,289
1000.0,291
1000.0,252
1000.0,266
1000.0,259
1000.0,311
1000.0,235
1000.0,323
1000.0,336
1000.0,287
1000.0,246
1000.0,330
1000.0,303
1000.0,257
1000.0,243
0.0,1032
0.0,1027
1000.0,270
0.0,1027
1000.0,238
1000.0,269
1000.0,251
1000.0,258
1000.0,245
1000.0,253
1000.0,262
1000.0,242
1000.0,276
0.0,44
1000.0,238
1000.0,252
1000.0,271
1000.0,226
1000.0,279
1000.0,311
1000.0,253
0.0,1018
1000.0,261
1000.0,248
1000.0,264
1000.0,249
1000.0,300
1000.0,254
1000.0,261
1000.0,261
1000.0,282
1000.0,270
0.0,62
1000.0,210
1000.0,249
0.0,1024
1000.0,409
1000.0,242
1000.0,233
1000.0,424
1000.0,255
1000.0,231
1000.0,269
1000.0,282
1000.0,278
1000.0,295
1000.0,222
0.0,255
1000.0,251
1000.0,314
1000.0,243
1000.0,318
1000.0,287
1000.0,223
1000.0,258
1000.0,243
1000.0,278
1000.0,277
1000.0,278
1000.0,267
1000.0,258
1000.0,302
1000.0,293
0.0,48
1000.0,280
1000.0,230
1000.0,243
1000.0,256
1000.0,294
1000.0,238
1000.0,261
1000.0,261
1000.0,281
1000.0,259
1000.0,260
1000.0,249
1000.0,425
1000.0,228
1000.0,252
1000.0,237
1000.0,281
1000.0,251
1000.0,248
1000.0,366
1000.0,238
1000.0,254
1000.0,329
1000.0,273
1000.0,321
1000.0,290
1000.0,376
1000.0,289
1000.0,269
1000.0,278
1000.0,306
0.0,38
1000.0,269
1000.0,284
0.0,44
1000.0,357
0.0,48
1000.0,264
1000.0,218
1000.0,267
1000.0,354
1000.0,286
1000.0,343
1000.0,249
1000.0,248
1000.0,254
1000.0,251
1000.0,338
1000.0,250
1000.0,260
1000.0,214
1000.0,286
1000.0,262
1000.0,226
1000.0,266
1000.0,231
1000.0,370
1000.0,249
1000.0,244
1000.0,290
1000.0,275
1000.0,340
1000.0,343
1000.0,259
1000.0,272
1000.0,257
1000.0,310
1000.0,279
1000.0,263
1000.0,242
1000.0,235
1000.0,263
1000.0,260
1000.0,350
1000.0,244
1000.0,254
1000.0,243
1000.0,261
1000.0,334
0.0,1016
1000.0,231
1000.0,271
1000.0,350
1000.0,298
1000.0,270
0.0,1009
1000.0,287
1000.0,260
1000.0,268
1000.0,270
1000.0,284
0.0,36
1000.0,261
1000.0,243
1000.0,281
1000.0,282
1000.0,286
1000.0,267
1000.0,367
1000.0,261
1000.0,232
0.0,1036
1000.0,250
1000.0,300
1000.0,274
1000.0,270
1000.0,273
1000.0,270
1000.0,296
1000.0,287
1000.0,245
1000.0,284
1000.0,271
1000.0,226
1000.0,265
1000.0,396
1000.0,282
1000.0,242
1000.0,287
1000.0,389
1000.0,400
1000.0,251
1000.0,288
1000.0,448
1000.0,265
1000.0,273
1000.0,255
1000.0,331
1000.0,230
1000.0,261
1000.0,242
1000.0,255
0.0,40
1000.0,229
1000.0,295
0.0,1040
1000.0,331
1000.0,256
1000.0,288
1000.0,212
1000.0,302
1000.0,250
1000.0,269
1000.0,236
1000.0,382
0.0,268
1000.0,270
1000.0,259
1000.0,246
1000.0,254
1000.0,324
1000.0,263
1000.0,288
1000.0,267
1000.0,261
1000.0,264
1000.0,260
1000.0,247
1000.0,252
1000.0,239
1000.0,256
1000.0,261
1000.0,250
1000.0,321
1000.0,221
1000.0,295
1000.0,254
1000.0,328
1000.0,270
1000.0,282
1000.0,235
1000.0,263
1000.0,321
0.0,272
1000.0,293
1000.0,417
1000.0,257
0.0,50
1000.0,256
0.0,48
1000.0,257
1000.0,260
1000.0,239
0.0,1025
1000.0,259
1000.0,250
1000.0,282
1000.0,289
1000.0,396
1000.0,397
1000.0,244
1000.0,251
1000.0,247
1000.0,307
1000.0,237
1000.0,276
1000.0,233
1000.0,229
1000.0,413
1000.0,318
1000.0,240
0.0,282
1000.0,236
1000.0,255
1000.0,388
1000.0,263
1000.0,256
1000.0,215
1000.0,293
1000.0,236
1000.0,264
1000.0,257
1000.0,283
1000.0,267
1000.0,224
1000.0,265
1000.0,235
1000.0,271
1000.0,254
1000.0,235
1000.0,233
1000.0,348
1000.0,292
1000.0,264
1000.0,270
1000.0,314
1000.0,257
0.0,259
1000.0,246
1000.0,275
1000.0,270
1000.0,287
1000.0,269
1000.0,250
1000.0,257
1000.0,261
1000.0,265
1000.0,263
1000.0,246
1000.0,285
1000.0,243
1000.0,283
1000.0,272
1000.0,272
1000.0,275
1000.0,254
0.0,52
1000.0,276
1000.0,271
1000.0,260
1000.0,274
1000.0,255
1000.0,252
1000.0,298
1000.0,364
1000.0,258
1000.0,236
1000.0,275
1000.0,262
1000.0,254
0.0,1038
0.0,59
1000.0,260
1000.0,305
1000.0,290
1000.0,276
1000.0,248
1000.0,286
1000.0,265
1000.0,249
1000.0,256
0.0,54
1000.0,282
1000.0,277
1000.0,299
1000.0,253
1000.0,249
1000.0,252
1000.0,395
1000.0,272
1000.0,220
1000.0,251
1000.0,264
1000.0,275
1000.0,305
1000.0,289
1000.0,281
1000.0,244
0.0,254
0.0,1027
1000.0,267
0.0,288
1000.0,271
1000.0,333
1000.0,273
1000.0,264
0.0,243
0.0,307
1000.0,246
1000.0,255
1000.0,261
1000.0,282
0.0,1028
1000.0,270
0.0,47
1000.0,262
0.0,224
1000.0,266
1000.0,400
1000.0,243
1000.0,291
1000.0,326
1000.0,309
1000.0,318
1000.0,264
0.0,37
1000.0,314
1000.0,243
1000.0,266
1000.0,247
1000.0,300
1000.0,250
1000.0,247
1000.0,277
1000.0,250
1000.0,235
0.0,67
0.0,1035
1000.0,267
1000.0,274
0.0,37
1000.0,310
1000.0,245
1000.0,234
1000.0,279
1000.0,271
0.0,247
1000.0,256
0.0,253
1000.0,246
1000.0,274
1000.0,376
0.0,33
